English,Marathi
chemical,रासायनिक
advocate,वकिली
wonder,आश्चर्य
educator,शिक्षक
cake,केक
phrase,वाक्यांश
yell,ओरड
personally,वैयक्तिकरित्या
respondent,प्रतिसादकर्ता
Palestinian,पॅलेस्टाईन
classic,क्लासिक
snap,स्नॅप
via,मार्गे मार्गे
lawsuit,खटला
install,#VALUE!
sweep,स्वीप
festival,उत्सव
draft,मसुदा
heaven,स्वर्ग
switch,स्विच
activist,कार्यकर्ता
ceiling,कमाल मर्यादा
clock,घड्याळ
graduate,पदवीधर
aunt,काकू
darkness,अंधार
daddy,बाबा
royal,रॉयल
advertising,जाहिरात
rough,उग्र
pregnant,गर्भवती
penalty,दंड
distant,दूरचे
developing,विकसनशील
yield,उत्पन्न
wind,वारा
armed,सशस्त्र
mechanism,यंत्रणा
rank,श्रेणी
killer,किलर
fence,कुंपण
ahead,पुढे
universal,सार्वत्रिक
terror,दहशत
wolf,लांडगा
house,घर
anxiety,चिंता
chemical,रासायनिक
found,आढळले
protein,प्रथिने
engineering,अभियांत्रिकी
clothing,कपडे
proceed,पुढे जा
fiber,फायबर
react,प्रतिक्रिया द्या
bottom,तळाशी
spin,स्पिन
roughly,साधारणपणे
drama,नाटक
liberty,स्वातंत्र्य
ingredient,#VALUE!
hip,हिप
provision,तरतूद
burden,ओझे
teen,किशोर
survival,सर्व्हायव्हल
unlikely,अशक्य
Italian,इटालियन
chamber,खोली
lost,हरवले
communicate,#VALUE!
stupid,#VALUE!
bet,पैज
advance,प्रगती
Muslim,मुसलमान
bell,घंटा
onion,कांदा
disagree,सहमत नाही
encounter,सामना
constitutional,घटनात्मक
cabinet,कपाट
remarkable,#VALUE!
broken,#VALUE!
latter,नंतरचे
overcome,मात
virus,#VALUE!
stranger,अनोळखी
retain,टिकवून ठेवा
match,सामना
prize,बक्षीस
string,स्ट्रिंग
exhibition,प्रदर्शन
expansion,विस्तार
tremendous,प्रचंड
bunch,घड
assistant,सहाय्यक
initially,सुरुवातीला
accurate,अचूक
cheek,गाल
index,अनुक्रमणिका
occupy,व्यापू
gear,गियर
guarantee,हमी
chocolate,चॉकलेट
ceremony,सोहळा
button,बटण
shopping,खरेदी
pay,वेतन
dispute,वाद
like,आवडले
furniture,#VALUE!
marine,सागरी
statistics,आकडेवारी
Olympic,ऑलिम्पिक
balance,शिल्लक
wipe,पुसून टाका
spokesman,प्रवक्ता
super,उत्कृष्ट
Islamic,इस्लामिक
track,ट्रॅक
translate,भाषांतर
interpret,व्याख्या करा
testify,साक्ष द्या
cooperation,सहकार्य
friendly,अनुकूल
profile,प्रोफाइल
pants,#VALUE!
whereas,तथापि
honor,सन्मान
elite,अभिजन
decline,नाकारणे
port,बंदर
complicated,क्लिष्ट
cousin,चुलतभावा
strategic,सामरिक
terrorist,दहशतवादी
chart,चार्ट
drawing,रेखांकन
though,तरी
gently,हळूवारपणे
pack,पॅक
odd,विचित्र
incentive,प्रोत्साहन
innocent,निर्दोष
imply,सूचित करा
taste,चव
stadium,स्टेडियम
scenario,परिस्थिती
shooting,शूटिंग
blind,आंधळे
assembly,असेंब्ली
withdraw,माघार घ्या
strip,पट्टी
market,बाजार
lover,प्रियकर
process,प्रक्रिया
mainly,मुख्यतः
aircraft,विमान
newly,नवीन
ideal,आदर्श
dirt,घाण
flow,प्रवाह
boundary,सीमा
resort,रिसॉर्ट
genetic,अनुवांशिक
stick,काठी
concentration,एकाग्रता
naturally,नैसर्गिकरित्या
ministry,मंत्रालय
surprising,#VALUE!
adviser,सल्लागार
recommendation,शिफारस
similarly,त्याचप्रमाणे
justify,औचित्य सिद्ध करा
wildlife,वन्यजीव
bench,खंडपीठ
bullet,बंदूकीची गोळी
mode,मोड
square,#VALUE!
champion,चॅम्पियन
dismiss,काढून टाकणे
deck,डेक
lifetime,आजीवन
extensive,विस्तृत
attractive,आकर्षक
politically,राजकीयदृष्ट्या
regularly,नियमितपणे
raw,कच्चा
fault,दोष
clinical,क्लिनिकल
detect,शोध
considerable,लक्षणीय
working,कार्यरत
partly,अंशतः
platform,प्लॅटफॉर्म
remote,दूरस्थ
blue,निळा
respect,आदर
top,शीर्ष
fortune,भाग्य
slave,गुलाम
delivery,वितरण
worth,किमतीची
reflection,प्रतिबिंब
relevant,संबंधित
unknown,अज्ञात
pause,विराम द्या
likely,शक्यता
tissue,ऊतक
sink,बुडणे
counter,काउंटर
Bible,बायबल
license,परवाना
tragedy,शोकांतिका
assistant,सहाय्यक
dialogue,संवाद
mutual,परस्पर
loose,सैल
external,बाह्य
pride,अभिमान
awareness,जागरूकता
electricity,#VALUE!
diverse,वैविध्यपूर्ण
advanced,प्रगत
free,फुकट
faster,#VALUE!
conservative,पुराणमतवादी
online,ऑनलाइन
assault,हल्ला
shortly,लवकरच
finance,वित्त
originally,मूलतः
founder,संस्थापक
lie,खोटे बोलणे
characterize,वैशिष्ट्यीकृत
protest,निषेध
pole,ध्रुव
intellectual,बौद्धिक
communist,कम्युनिस्ट
infection,संसर्ग
controversy,वाद
double,दुहेरी
freeze,गोठवा
portrait,पोर्ट्रेट
proof,पुरावा
satisfaction,समाधान
insight,अंतर्दृष्टी
headquarters,मुख्यालय
stair,जिना
crash,आपटी
constitute,स्थापना
thirty,तीस
alter,बदल
sudden,अचानक
not,नाही
potentially,संभाव्य
dirty,गलिच्छ
evolve,विकसित
teenager,किशोरवयीन
violation,उल्लंघन
joy,आनंद
smell,गंध
possess,ताब्यात घ्या
hurricane,चक्रीवादळ
offense,गुन्हा
relax,आराम
appeal,अपील
mount,माउंट
treaty,करार
prior,#VALUE!
memorial,स्मारक
establishment,स्थापना
hold,धरून ठेवा
tap,टॅप करा
swim,पोहणे
properly,व्यवस्थित
gulf,आखाती
tongue,जीभ
salad,कोशिंबीर
practice,सराव
favorite,आवडते
shelter,निवारा
correspondent,संवाददाता
introduction,परिचय
funeral,अंत्यसंस्कार
literary,साहित्य
convert,रूपांतरित करा
violate,उल्लंघन
rub,घासणे
entrance,प्रवेश
episode,भाग
tournament,स्पर्धा
vital,महत्वाचा
stable,स्थिर
split,विभाजन
representation,प्रतिनिधित्व
stress,ताण
fiction,कल्पनारम्य
lane,लेन
distinction,भेद
segment,विभाग
transfer,हस्तांतरण
comprehensive,सर्वसमावेशक
confident,आत्मविश्वास
easy,सुलभ
prominent,प्रमुख
presentation,सादरीकरण
net,नेट
squeeze,पिळून घ्या
tobacco,तंबाखू
significance,महत्त्व
imagination,कल्पना
pretend,ढोंग करा
mere,मेरे
mix,मिसळा
spot,स्पॉट
fade,फिकट
steady,स्थिर
neither,नाही
target,लक्ष्य
nowhere,कोठेही नाही
variation,भिन्नता
radical,संपूर्ण
adventure,साहस
profession,व्यवसाय
exciting,रोमांचक
fate,नशिब
regardless,पर्वा न करता
load,लोड
singer,#VALUE!
distribute,वितरण
ton,टन
instance,उदाहरण
affiliation,संलग्नता
hunting,शिकार
pale,फिकट गुलाबी
paint,रंग
poet,#VALUE!
gradually,हळूहळू
partnership,भागीदारी
capability,क्षमता
Canadian,कॅनेडियन
tech,#VALUE!
commerce,वाणिज्य
grandfather,आजोबा
bake,बेक करावे
shelf,शेल्फ
honey,मध
round,गोल
flee,पळून जा
adapt,परिस्थितीशी जुळवून घ्या
buyer,खरेदीदार
divorce,घटस्फोट
defensive,बचावात्मक
bombing,#VALUE!
scared,घाबरलेले
gesture,हावभाव
poetry,कविता
reserve,राखीव
satisfy,समाधानी
pollution,प्रदूषण
lawn,लॉन
depending,अवलंबून
wisdom,शहाणपण
since,तेव्हापासून
comfort,आराम
plot,प्लॉट
vulnerable,असुरक्षित
explosion,स्फोट
tail,शेपटी
differ,भिन्न
fellow,फेलो
sustain,टिकवून ठेवा
doubt,शंका
stability,स्थिरता
fantasy,कल्पनारम्य
obligation,बंधन
God,देव
damage,नुकसान
bike,दुचाकी
dining,जेवणाचे
guide,#VALUE!
custom,#VALUE!
ill,आजारी
celebrity,सेलिब्रिटी
leather,लेदर
given,दिले
framework,फ्रेमवर्क
beat,बीट
owe,देणे
slight,किंचित
witness,साक्षीदार
tendency,प्रवृत्ती
load,लोड
crack,क्रॅक
briefly,#VALUE!
derive,व्युत्पन्न
speaker,स्पीकर
scandal,#VALUE!
fifteen,#VALUE!
scheme,योजना
jazz,जाझ
in,मध्ये
elderly,वृद्ध
celebration,उत्सव
can,करू शकता
evolution,उत्क्रांती
fighter,सैनिक
publicly,सार्वजनिकपणे
store,स्टोअर
trace,ट्रेस
rid,सुटका
detective,#VALUE!
closer,जवळ
limitation,मर्यादा
besides,याशिवाय
soup,सूप
oven,ओव्हन
rapid,रॅपिड
chase,पाठलाग
sophisticated,अत्याधुनिक
tribe,जमाती
pipe,पाईप
deer,#VALUE!
illustration,उदाहरण
ok,ठीक आहे
arrest,अटक
mm-hmm,मिमी-हम्म
uniform,एकसमान
transmission,संसर्ग
storage,संचयन
pile,ढीग
survivor,वाचलेले
resemble,साम्य आहे
incredible,अविश्वसनीय
impress,प्रभाव
economist,अर्थशास्त्रज्ञ
efficient,कार्यक्षम
fifty,पन्नास
shade,सावली
opera,#VALUE!
calculate,गणना करा
preference,प्राधान्य
guideline,मार्गदर्शक सूचना
consume,वापर
maintenance,देखभाल
formation,निर्मिती
glove,हातमोजा
scholarship,शिष्यवृत्ती
educate,शिकवणे
proportion,प्रमाण
appointment,नियुक्ती
fund,निधी
conviction,खात्री
myth,मिथक
solar,सौर
vessel,भांडे
wealthy,श्रीमंत
friendship,मैत्री
membership,सदस्यता
craft,हस्तकला
qualify,#VALUE!
French,फ्रेंच
earnings,कमाई
waste,कचरा
asleep,झोपलेले
porch,पोर्च
controversial,विवादास्पद
painful,वेदनादायक
congressman,कॉंग्रेसमन
mama,मामा
monitor,मॉनिटर
surprise,आश्चर्य
infant,अर्भक
cow,गाय
proposed,प्रस्तावित
sufficient,पुरेसे
oak,ओक
terrorist,दहशतवादी
mall,मॉल
punishment,शिक्षा
helpful,उपयुक्त
ongoing,चालू आहे
admission,प्रवेश
frequency,वारंवारता
ratio,गुणोत्तर
delay,विलंब
privacy,गोपनीयता
trick,युक्ती
etc,इ
circuit,सर्किट
musician,संगीतकार
sue,दावा
purchase,#VALUE!
aide,सहाय्यक
modest,विनम्र
helicopter,हेलिकॉप्टर
empire,साम्राज्य
detailed,तपशीलवार
efficiency,कार्यक्षमता
humor,विनोद
sanctions,मंजूरी
badly,वाईट रीतीने
tennis,टेनिस
emission,उत्सर्जन
desperate,हताश
garlic,लसूण
contest,स्पर्धा
strengthen,मजबूत करा
demonstration,प्रात्यक्षिक
restriction,निर्बंध
Irish,आयरिश
hunter,शिकारी
standing,उभे
handful,मूठभर
explode,एकदम बाहेर पडणे
prompt,प्रॉमप्ट
absorb,शोषून घ्या
suspect,संशयित
eager,उत्सुक
temporary,तात्पुरता
commissioner,आयुक्त
diamond,डायमंड
curious,#VALUE!
differently,वेगळ्या पद्धतीने
across,ओलांडून
reservation,#VALUE!
downtown,डाउनटाउन
adjustment,समायोजन
composition,रचना
relative,नातेवाईक
tiger,वाघ
fabric,#VALUE!
assert,ठामपणे
discrimination,भेदभाव
float,फ्लोट
request,विनंती
math,गणित
overlook,दुर्लक्ष
corps,कॉर्प्स
sequence,क्रम
complex,कॉम्प्लेक्स
heel,#VALUE!
successfully,यशस्वीरित्या
examination,परीक्षा
horizon,होरायझन
German,जर्मन
absolute,परिपूर्ण
anticipate,अपेक्षित
yours,तुझे
dominant,प्रबळ
bull,बैल
prevention,प्रतिबंध
meter,मीटर
legitimate,कायदेशीर
mask,मुखवटा
bite,चावा
suit,खटला
stroke,स्ट्रोक
assignment,असाइनमेंट
lion,सिंह
sense,सेन्स
rifle,रायफल
brilliant,हुशार
appoint,नेमणूक करा
boom,भरभराट
naked,नग्न
hungry,भुकेले
tight,घट्ट
flame,ज्योत
Palestinian,पॅलेस्टाईन
economics,अर्थशास्त्र
cabin,केबिन
print,मुद्रण
orange,केशरी
wander,भटकंती
taxpayer,करदाता
romantic,रोमँटिक
devote,समर्पित
inflation,चलनवाढ
furthermore,शिवाय
pine,पाइन
agriculture,शेती
legacy,वारसा
extension,विस्तार
barrel,बॅरल
arrival,आगमन
register,नोंदणी करा
flavor,चव
versus,विरुद्ध
risk,जोखीम
flesh,मांस
submit,प्रस्तुत करणे
garage,गॅरेज
cotton,कापूस
operator,ऑपरेटर
nut,नट
rate,दर
blade,ब्लेड
girlfriend,मैत्रीण
fly,उड्डाण करा
dependent,अवलंबून
carbon,कार्बन
heritage,हेरिटेज
organic,सेंद्रिय
ambassador,राजदूत
invasion,आक्रमण
summit,समिट
lifestyle,जीवनशैली
agricultural,कृषी
shrug,श्रग
counsel,सल्ला
associate,सहयोगी
major,प्रमुख
distinguish,वेगळे करा
menu,मेनू
awful,भयानक
wound,जखमे
manufacturing,उत्पादन
consumption,वापर
permission,परवानगी
twelve,बारा
offensive,आक्षेपार्ह
shower,शॉवर
collapse,कोसळणे
undergo,घ्या
function,कार्य
consciousness,शुद्धी
correct,योग्य
dry,कोरडे
frustration,निराशा
operating,ऑपरेटिंग
ease,सुलभता
carrier,वाहक
scope,व्याप्ती
grain,धान्य
distinct,भिन्न
ranch,शेती
workshop,कार्यशाळा
auto,स्वयं
publisher,प्रकाशक
narrator,निवेदक
brush,ब्रश
ban,बंदी
portray,चित्रण
fighting,लढाई
borrow,कर्ज घ्या
seize,जप्त करा
psychology,मानसशास्त्र
subsequent,त्यानंतरचे
exceed,जास्त
crack,क्रॅक
killing,हत्या
deadline,अंतिम मुदत
athletic,अ‍ॅथलेटिक
wise,ज्ञानी
medication,औषधोपचार
repeatedly,वारंवार
frequent,वारंवार
rocket,रॉकेट
fame,कीर्ती
lung,फुफ्फुस
depict,चित्रित करा
persuade,मन वळवा
tent,तंबू
ah,अहो
motivation,प्रेरणा
odds,शक्यता
worried,चिंताग्रस्त
principal,प्राचार्य
firm,टणक
ugly,कुरुप
adequate,पुरेसे
nonetheless,तथापि
criminal,गुन्हेगार
widespread,व्यापक
transformation,परिवर्तन
physically,शारीरिकदृष्ट्या
provider,प्रदाता
admire,प्रशंसा
headline,मथळा
miracle,चमत्कार
institutional,#VALUE!
homeless,बेघर
impressive,प्रभावी
chef,#VALUE!
tactic,युक्ती
measurement,#VALUE!
identification,ओळख
province,प्रांत
moderate,मध्यम
consensus,एकमत
lovely,लवली
comedy,विनोद
shore,किनारा
photographer,छायाचित्रकार
venture,उद्यम
competitor,#VALUE!
nomination,नामनिर्देशन
confusion,गोंधळ
attribute,विशेषता
horror,भय
orientation,अभिमुखता
weekly,साप्ताहिक
legislature,विधिमंडळ
basket,टोपली
crash,आपटी
continued,चालू ठेवले
blanket,ब्लँकेट
orange,केशरी
eagle,गरुड
changing,#VALUE!
mouse,माउस
ethics,नीतिशास्त्र
high,उच्च
ghost,भूत
everyday,रोज
rope,दोरी
formula,सुत्र
exhibit,प्रदर्शन
nerve,मज्जातंतू
cope,सामना करा
running,धावणे
psychologist,मानसशास्त्रज्ञ
acid,आम्ल
principal,प्राचार्य
pet,पाळीव प्राणी
pitch,खेळपट्टी
occupation,व्यवसाय
courage,धैर्य
defeat,पराभव
pregnancy,गर्भधारणा
actress,अभिनेत्री
patch,पॅच
margin,मार्जिन
reinforce,मजबुतीकरण
collective,सामूहिक
brick,वीट
script,स्क्रिप्ट
cooking,स्वयंपाक
tunnel,बोगदा
document,दस्तऐवज
concrete,कंक्रीट
recruit,भरती
grocery,किराणा
lemon,लिंबू
dare,धैर्य
exact,अचूक
battery,बॅटरी
surprisingly,आश्चर्यचकितपणे
artistic,कलात्मक
shit,छंद
indication,संकेत
cookie,कुकी
intensity,तीव्रता
dramatically,नाटकीय
piano,पियानो
concerning,संबंधित
lap,लॅप
inquiry,चौकशी
Catholic,कॅथोलिक
discourse,प्रवचन
laughter,#VALUE!
anniversary,वर्धापनदिन
telescope,दुर्बिणी
swear,शपथ
park,पार्क
charity,धर्मादाय संस्था
clue,सुगावा
grave,गंभीर
narrative,कथा
hypothesis,हायपोथेसिस
upset,नाराज
acceptable,स्वीकार्य
favor,अनुकूलता
couch,#VALUE!
defendant,प्रतिवादी
compose,तयार करा
cool,मस्त
ballot,मतपत्रिका
related,संबंधित
cluster,क्लस्टर
pie,पाई
concern,चिंता
recording,मुद्रित करणे
rail,रेल्वे
decrease,घट
rape,बलात्कार
interrupt,व्यत्यय
architect,आर्किटेक्ट
sigh,उसासा
remark,टिप्पणी
Christian,ख्रिश्चन
invent,शोध
prescription,प्रिस्क्रिप्शन
reward,प्रतिफळ भरून पावले
sacred,पवित्र
organ,अवयव
abroad,परदेशात
devil,भूत
dear,प्रिय
rank,श्रेणी
superior,श्रेष्ठ
military,सैन्य
greatly,मोठ्या प्रमाणात
airplane,विमान
host,होस्ट
habitat,निवासस्थान
coal,कोळसा
soccer,सॉकर
entitle,हक्क
delay,विलंब
instructor,प्रशिक्षक
integrity,सचोटी
shine,चमक
mess,गोंधळ
norm,नियम
allegation,आरोप
pill,गोळी
tight,घट्ट
cry,#VALUE!
okay,ठीक आहे
pleased,आनंद
plain,साधा
inspector,निरीक्षक
forum,मंच
powder,पावडर
sin,पाप
evident,स्पष्ट
sponsor,प्रायोजक
acceptance,स्वीकृती
prosecution,खटला
cognitive,संज्ञानात्मक
presidency,अध्यक्षपद
finance,वित्त
favor,अनुकूलता
magic,जादू
northwest,उत्तर पश्चिम
regulate,नियमन
exclude,वगळा
colonial,वसाहती
rent,भाडे
peer,सरदार
civilian,नागरी
harbor,हार्बर
estimated,अंदाज
rhythm,ताल
midnight,मध्यरात्री
counselor,सल्लागार
highlight,हायलाइट
palace,राजवाडा
trading,व्यापार
compound,कंपाऊंड
bare,#VALUE!
echo,प्रतिध्वनी
integrate,समाकलित करा
slice,स्लाइस
combat,लढाई
shop,दुकान
medium,मध्यम
log,लॉग
surgeon,सर्जन
excuse,माफ करा
ritual,विधी
resign,राजीनामा
net,नेट
excited,उत्साही
lightly,हलके
evil,वाईट
bitter,कडू
export,निर्यात
swing,स्विंग
clay,क्ले
logic,तर्कशास्त्र
virtue,पुण्य
container,कंटेनर
quarterback,#VALUE!
beg,भीक मागणे
salmon,तांबूस पिवळट रंगाचा
greet,अभिवादन
curve,वक्र
mill,मिल
closet,कपाट
interior,आतील
rod,#VALUE!
candy,कँडी
restrict,प्रतिबंधित
initiate,आरंभ करा
reverse,उलट
ethical,नैतिक
secondary,दुय्यम
administrative,प्रशासकीय
confuse,गोंधळ
deadly,प्राणघातक
pig,डुक्कर
suburban,उपनगरीय
medal,पदक
receiver,प्राप्तकर्ता
gaze,टक लावून पाहणे
collapse,कोसळणे
snake,साप
march,मार्च
experimental,प्रायोगिक
civilization,सभ्यता
classical,#VALUE!
fold,फोल्ड
weakness,अशक्तपणा
corridor,कॉरिडॉर
harsh,कठोर
retail,किरकोळ
mortgage,गहाण
harder,कठीण
developer,विकसक
legend,आख्यायिका
excitement,खळबळ
enforce,अंमलबजावणी
murder,खून
occasional,अधूनमधून
cowboy,काउबॉय
minimum,किमान
flash,फ्लॅश
reliable,विश्वसनीय
suburb,उपनगर
melt,वितळणे
fit,फिट
contend,संघर्ष
plead,विनवणी
written,लिहिलेले
flood,पूर
unlike,विपरीत
stem,#VALUE!
inevitable,अपरिहार्य
essence,सार
pitcher,पिचर
tip,टीप
subtle,सूक्ष्म
stretch,ताणून लांब करणे
slam,स्लॅम
unemployment,बेरोजगारी
trunk,खोड
privilege,विशेषाधिकार
burst,#VALUE!
pitch,खेळपट्टी
architecture,आर्किटेक्चर
monthly,मासिक
render,प्रस्तुत करा
mainstream,#VALUE!
frankly,मोकळेपणाने
obstacle,अडथळा
motivate,प्रेरणा
trap,सापळा
drinking,मद्यपान
elbow,कोपर
rumor,अफवा
swallow,गिळणे
legislative,कायदेविषयक
lecture,व्याख्यान
daily,दररोज
jeans,जीन्स
duck,बदक
slope,उतार
t-shirt,टी-शर्ट
inspection,तपासणी
speed,वेग
strict,कठोर
overwhelming,जबरदस्त
assemble,एकत्र करा
missing,गहाळ
seemingly,उशिर
label,लेबल
fraud,फसवणूक
reach,#VALUE!
plain,साधा
protest,निषेध
implementation,अंमलबजावणी
hunt,शोधाशोध
boyfriend,प्रियकर
integration,एकत्रीकरण
rat,उंदीर
wish,शुभेच्छा
broadcast,प्रसारण
Korean,कोरियन
nail,नखे
pen,पेन
consult,सल्ला
companion,सहकारी
encounter,सामना
monster,अक्राळविक्राळ
nightmare,स्वप्न
beef,गोमांस
win,विजय
serving,सर्व्हिंग
globe,ग्लोब
cholesterol,कोलेस्ट्रॉल
parliament,संसद
suite,सूट
continuing,सुरू ठेवत आहे
pop,पॉप
hence,म्हणून
lend,#VALUE!
project,प्रकल्प
sixth,सहावा
mud,चिखल
pump,पंप
flour,पीठ
hostage,ओलिस
ownership,मालकी
facilitate,सुलभ करा
basement,तळघर
correlation,परस्परसंबंध
hurry,घाई करा
insect,कीटक
arena,रिंगण
drift,वाहून नेणे
notice,सूचना
domain,#VALUE!
cave,गुहा
African-American,आफ्रिकन-अमेरिकन
consistently,सातत्याने
leap,लीप
final,अंतिम
effectiveness,प्रभावीपणा
maximum,जास्तीत जास्त
array,रचना
unexpected,अनपेक्षित
curtain,पडदा
sandwich,सँडविच
peaceful,शांततापूर्ण
humanity,मानवता
prediction,भविष्यवाणी
Roman,रोमन
ideology,विचारधारा
railroad,रेल्वेमार्ग
possession,ताबा
horn,हॉर्न
replacement,बदली
announcement,घोषणा
pond,तलाव
conduct,आचरण
forgive,क्षमा करा
past,भूतकाळ
Muslim,मुसलमान
bishop,बिशप
aim,ध्येय
top,शीर्ष
uncomfortable,अस्वस्थ
subject,विषय
laugh,हसणे
rip,आरआयपी
random,यादृच्छिक
herb,औषधी वनस्पती
and/or,आणि/किंवा
dump,डंप
online,ऑनलाइन
warm,उबदार
guilt,दोषी
cattle,गाई - गुरे
strain,मानसिक ताण
sheriff,शेरीफ
behave,वर्तन
response,प्रतिसाद
crystal,क्रिस्टल
execute,अंमलबजावणी
wrist,मनगट
motive,हेतू
painter,चित्रकार
convict,दोषी
simultaneously,एकाच वेळी
recession,मंदी
await,प्रतीक्षा
hallway,हॉलवे
dose,डोस
brush,ब्रश
endure,सहन
counseling,समुपदेशन
civilian,नागरी
suck,शोषून घ्या
accommodate,सामावून घ्या
traditionally,पारंपारिकपणे
spill,गळती
fiscal,वित्तीय
welcome,आपले स्वागत आहे
retired,सेवानिवृत्त
closed,बंद
gentle,कोमल
separation,विभक्तता
guard,रक्षक
warrior,योद्धा
convinced,खात्री पटली
southwest,नैऋत्य
drunk,मद्यधुंद
outdoor,मैदानी
tune,ट्यून
patient,#VALUE!
harm,हानी
cloth,कापड
wherever,जेथे जेथे
administer,प्रशासकीय
short,लहान
supervisor,पर्यवेक्षक
compromise,तडजोड
grateful,कृतज्ञ
Hispanic,हिस्पॅनिक
Japanese,जपानी
mandate,आदेश
average,सरासरी
alarm,गजर
cruise,क्रूझ
injure,इजा
sculpture,शिल्प
award,पुरस्कार
drain,निचरा
temple,मंदिर
dancer,नर्तक
towel,टॉवेल
Islam,इस्लाम
continuous,सतत
govern,शासन
crown,मुकुट
contractor,कंत्राटदार
adolescent,पौगंडावस्थेतील
skirt,परकर
abuse,गैरवर्तन
bacteria,जिवाणू
adoption,दत्तक
intelligent,हुशार
praise,स्तुती
outer,#VALUE!
nearby,जवळपास
glance,दृष्टीक्षेप
grip,#VALUE!
profound,गहन
trigger,ट्रिगर
stuff,सामग्री
uncertainty,अनिश्चितता
driving,ड्रायव्हिंग
enthusiasm,उत्साह
complexity,गुंतागुंत
excuse,माफ करा
cafe,कॅफे
survey,#VALUE!
virtual,आभासी
undermine,अधोरेखित
unity,ऐक्य
chaos,अनागोंदी
commonly,सामान्यत:
endless,अंतहीन
rhetoric,वक्तृत्व
trait,वैशिष्ट्य
pension,पेन्शन
genuine,खरा
sweat,#VALUE!
European,युरोपियन
innovation,नवीनता
no,नाही
matter,बाब
currency,चलन
forty,चाळीस
lobby,लॉबी
theoretical,सैद्धांतिक
bat,वटवाघूळ
makeup,मेकअप
pleasant,सुखद
rebuild,पुन्हा तयार करा
horrible,भयानक
pad,पॅड
suspend,निलंबित
relieve,आराम करा
resume,सारांश
respectively,अनुक्रमे
promotion,जाहिरात
technological,तंत्रज्ञान
galaxy,आकाशगंगा
altogether,एकूणच
apologize,दिलगीर आहोत
research,संशोधन
infrastructure,पायाभूत सुविधा
shuttle,शटल
thumb,अंगठा
questionnaire,प्रश्नावली
sidewalk,पदपथ
businessman,#VALUE!
weird,विचित्र
